date,region,product,channel,sales,profit,units
2026-10-29,East,Monitor,Online,9000,1620,30
2026-11-02,North,Laptop,Online,18200,3740,22
2026-11-04,South,Monitor,Online,9800,1760,32
2026-11-06,West,Keyboard,Online,4500,1080,90
2026-11-08,East,Laptop,Partner,16500,3300,20
2026-11-10,North,Monitor,Online,10200,1830,34
2026-11-12,South,Headphones,Online,7200,2160,144
2026-11-14,West,Laptop,Retail,15400,2680,19
2026-11-16,East,Keyboard,Online,4200,1010,84
2026-11-18,North,Headphones,Partner,6800,2040,136
2026-11-20,South,Laptop,Online,17100,3420,21
2026-11-22,West,Monitor,Partner,10500,1900,35
2026-11-24,East,Monitor,Retail,9200,1650,30
2026-11-26,North,Keyboard,Retail,4100,980,82
2026-11-28,South,Laptop,Partner,15800,3160,19
2026-11-30,West,Headphones,Retail,6500,1950,130
2026-12-02,East,Headphones,Online,7500,2250,150
2026-12-04,North,Laptop,Partner,19500,3990,24
2026-12-06,South,Monitor,Retail,10800,1940,36
2026-12-08,West,Keyboard,Online,4800,1150,96
2026-12-10,East,Laptop,Online,18800,3860,23
2026-12-12,North,Monitor,Partner,11200,2010,37
2026-12-14,South,Keyboard,Online,4600,1100,92
2026-12-16,West,Laptop,Online,21000,4310,26
2026-12-18,East,Headphones,Partner,7100,2130,142
2026-12-20,North,Headphones,Online,8200,2460,164
2026-12-22,South,Laptop,Online,18500,3700,23
2026-12-24,West,Monitor,Online,11800,2120,39
2026-12-26,East,Keyboard,Retail,4300,1030,86
2026-12-28,North,Laptop,Online,20200,4140,25
2026-12-30,South,Headphones,Retail,7800,2340,156
2026-12-31,West,Laptop,Partner,19800,4060,24
